id,description,dataset,category,subcategory,region,delay,universe,type,dateCoverage,coverage,userCount,alphaCount,themes
news_all_vwap,Volume weighted average price of all sessions,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.728,610,1474,[]
news_atr14,14-day Average True Range,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.8947,683,3634,[]
news_atr_ratio,Ratio of today's range to 20-day average true range,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.7967,727,2261,[]
news_cap,Reported market capitalization for the calendar day of the session,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.8272,1791,6536,[]
news_close_vol,Main close volume,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.6909,499,1621,[]
news_curr_vol,Current day's session volume,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.7769,403,858,[]
news_dividend_yield,Annual yield,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.8534,211,389,[]
news_eod_close,Close price of the session,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.8778,1201,2868,[]
news_eod_high,Highest price reached between the time of news and the end of the session,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9707,432,1247,[]
news_eod_low,Lowest price reached between the time of news and the end of the session,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9707,270,848,[]
news_eod_vwap,Volume weighted average price between the time of news and the end of the session,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9673,595,1072,[]
news_eps_actual,The actual Earnings Per Share value that was conveyed by the news release,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9646,506,1323,[]
news_high_exc_stddev,"(EODHigh - TONLast)/StdDev, where StdDev is one standard deviation for the close price for 30 calendar days","{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9652,446,1180,[]
news_indx_perf,((EODClose - TONLast) / TONLast) - ((SPYClose - SPYLast) / SPYLast),"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9713,427,1298,[]
news_low_exc_stddev,"(TONLast - EODLow) / StdDev, where StdDev is one standard deviation for the close price for 30 calendar days","{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9707,428,1068,[]
news_ls,Whether a long or short position would have been more advantageous: If (EODHigh - Last) > (Last - EODLow) Then LS = 1; If (EODHigh - Last) = (Last - EODLow) Then LS= 0; If (EODHigh - Last) < (Last - EODLow) Then LS = -1.,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.488,252,678,[]
news_main_vwap,Main session volume weighted average price,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9707,347,909,[]
news_max_dn_amt,The price at the time of the news minus the after the news low,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9704,371,1335,[]
news_max_dn_ret,Percent change from the price at the time of the news to the after the news low,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9704,571,1122,[]
news_max_up_amt,The after the news high minus the price at the time of the news,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9692,349,878,[]
news_max_up_ret,Percent change from the price at the time of the news to the after the news high,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.8458,1019,1785,[]
news_mins_10_chg,The minimum of L or S above for 10-minute bucket,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.7395,435,1257,[]
news_mins_10_pct_dn,Number of minutes that elapsed before price went down 10 percentage points,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.0428,3305,7588,[]
news_mins_10_pct_up,Number of minutes that elapsed before price went up 10 percentage points,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.6282,844,1731,[]
news_mins_1_chg,The minimum of L or S above for 1-minute bucket,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9175,252,540,[]
news_mins_1_pct_dn,Number of minutes that elapsed before price went down 1 percentage point,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.8309,199,566,[]
news_mins_1_pct_up,Number of minutes that elapsed before price went up 1 percentage point,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.1857,310,558,[]
news_mins_20_chg,The minimum of L or S above for 20-minute bucket,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9142,1061,2163,[]
news_mins_20_pct_dn,Number of minutes that elapsed before price went down 20 percentage points,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9678,474,986,[]
news_mins_20_pct_up,Number of minutes that elapsed before price went up 20 percentage points,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9673,246,417,[]
news_mins_2_chg,The minimum of L or S above for 2-minute bucket,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.5275,144,338,[]
news_mins_2_pct_dn,Number of minutes that elapsed before price went down 2 percentage points,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.4407,160,333,[]
news_mins_2_pct_up,Number of minutes that elapsed before price went up 2 percentage points,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.2845,164,506,[]
news_mins_3_chg,The minimum of L or S above for 3-minute bucket,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9174,171,369,[]
news_mins_3_pct_dn,Number of minutes that elapsed before price went down 3 percentage points,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9174,200,348,[]
news_mins_3_pct_up,Number of minutes that elapsed before price went up 3 percentage points,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9209,380,715,[]
news_mins_4_chg,The minimum of L or S above for 4-minute bucket,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9209,161,328,[]
news_mins_4_pct_dn,Number of minutes that elapsed before price went down 4 percentage points,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.971,216,356,[]
news_mins_4_pct_up,Number of minutes that elapsed before price went up 4 percentage points,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9673,231,470,[]
news_mins_5_chg,The minimum of L or S above for 5-minute bucket,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9671,334,1123,[]
news_mins_5_pct_dn,Number of minutes that elapsed before price went down 5 percentage points,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.8467,584,1007,[]
news_mins_5_pct_up,Number of minutes that elapsed before price went up 5 percentage points,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9214,563,1104,[]
news_mins_7_5_chg,The minimum of L or S above for 7.5-minute bucket,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.2994,156,478,[]
news_mins_7_5_pct_dn,Number of minutes that elapsed before price went down 7.5 percentage points,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.8817,494,886,[]
news_mins_7_5_pct_up,Number of minutes that elapsed before price went up 7.5 percentage points,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.0728,240,469,[]
news_mov_vol,30 day moving average session volume,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.8046,536,1408,[]
news_open,Price at the session open,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.7145,550,1057,[]
news_open_gap,(DayOpen - PrevClose) / PrevClose,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.6247,430,710,[]
news_open_vol,Main open volume,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.4361,138,362,[]
news_pct_10min,The percent change in price in the first 10 minutes following the news release,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.7657,366,661,[]
news_pct_120min,The percent change in price in the first 120 minutes following the news release,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9063,551,999,[]
news_pct_1min,The percent change in price in the first minute following the news release,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9717,600,872,[]
news_pct_30min,The percent change in price in the first 30 minutes following the news release,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9717,317,541,[]
news_pct_30sec,The percent change in price in the 30 seconds following the news release,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9673,391,586,[]
news_pct_5_min,The percent change in price in the first 5 minutes following the news release,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.774,244,339,[]
news_pct_60min,The percent change in price in the first 60 minutes following the news release,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9692,318,577,[]
news_pct_90min,The percent change in price in the first 90 minutes following the news release,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9692,376,689,[]
news_pe_ratio,Reported price-to-earnings ratio for the calendar day of the session,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9662,1267,2782,[]
news_post_vwap,Post-session volume-weighted average price,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9705,281,537,[]
news_pre_vwap,Pre-session volume weighted average price,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.8289,175,288,[]
news_prev_close,Previous trading day's close price,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.1728,115,301,[]
news_prev_day_ret,Percent change between the previous day's open and close,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.7311,279,514,[]
news_prev_vol,Previous day's session volume,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.0374,492,1351,[]
news_range_stddev,"(RangeAmt - AvgRange) / RangeStdDev, where AvgRange is the average of the daily range, and RangeStdDev is one standard deviation for the daily range, both for 30 calendar days","{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.6172,198,565,[]
news_ratio_vol,Curr_Vol / Mov_Vol,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.5122,232,536,[]
news_session_range,Session High Price - Session Low Price,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.4236,553,1055,[]
news_session_range_pct,(Session High Price - Session Low Price) / Session Low Price.,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.268,461,729,[]
news_short_interest,Total number of shares sold short divided by total number of shares outstanding,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.872,312,455,[]
news_spy_close,Price of SPY at close of session,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9717,779,1778,[]
news_spy_last,Last Price of the SPY at the time of the news,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9718,698,1401,[]
news_ton_high,Highest price reached during the session before the time of news,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9707,254,491,[]
news_ton_last,Price at the time of news,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9717,487,817,[]
news_ton_low,Lowest price reached during the session before the time of the news,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9707,232,464,[]
news_tot_ticks,Total number of ticks for the trading day,"{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9691,980,2058,[]
news_vol_stddev,"(CurrentVolume - AvgVol)/VolStDev, where AvgVol is the average of the daily volume, and VolStdDev is one standard deviation for the daily volume, both for 30 calendar days","{'id': 'news12', 'name': 'US News Data'}","{'id': 'news', 'name': 'News'}","{'id': 'news-news', 'name': 'News'}",USA,1,TOP3000,MATRIX,1.0,0.9672,333,901,[]
